00000000  E913010000        jmp 0x118
00000005  9C                pushf
00000006  50                push rax
00000007  53                push rbx
00000008  51                push rcx
00000009  52                push rdx
0000000A  56                push rsi
0000000B  57                push rdi
0000000C  55                push rbp
0000000D  4150              push r8
0000000F  4151              push r9
00000011  4152              push r10
00000013  4153              push r11
00000015  4154              push r12
00000017  4155              push r13
00000019  4156              push r14
0000001B  4157              push r15
0000001D  4989F0            mov r8,rsi
00000020  4881EC00010000    sub rsp,0x100
00000027  4989E6            mov r14,rsp
0000002A  4831C9            xor rcx,rcx
0000002D  41880C0E          mov [r14+rcx],cl
00000031  48FFC1            inc rcx
00000034  4881F900010000    cmp rcx,0x100
0000003B  75F0              jnz 0x2d
0000003D  4885D2            test rdx,rdx
00000040  750D              jnz 0x4f
00000042  488B5D10          mov rbx,[rbp+0x10]
00000046  4883C36B          add rbx,byte +0x6b
0000004A  488B1B            mov rbx,[rbx]
0000004D  EB03              jmp short 0x52
0000004F  4889D3            mov rbx,rdx
00000052  4883EC08          sub rsp,byte +0x8
00000056  48891C24          mov [rsp],rbx
0000005A  4989E7            mov r15,rsp
0000005D  4831C9            xor rcx,rcx
00000060  4831D2            xor rdx,rdx
00000063  490FB6040E        movzx rax,byte [r14+rcx]
00000068  4801C2            add rdx,rax
0000006B  4889C8            mov rax,rcx
0000006E  4883E007          and rax,byte +0x7
00000072  490FB60407        movzx rax,byte [r15+rax]
00000077  4801C2            add rdx,rax
0000007A  4881E2FF000000    and rdx,0xff
00000081  418A040E          mov al,[r14+rcx]
00000085  418A1C16          mov bl,[r14+rdx]
00000089  41881C0E          mov [r14+rcx],bl
0000008D  41880416          mov [r14+rdx],al
00000091  48FFC1            inc rcx
00000094  4881F900010000    cmp rcx,0x100
0000009B  75C6              jnz 0x63
0000009D  4889FE            mov rsi,rdi
000000A0  4C89C1            mov rcx,r8
000000A3  4D31D2            xor r10,r10
000000A6  4D31DB            xor r11,r11
000000A9  4885C9            test rcx,rcx
000000AC  744A              jz 0xf8
000000AE  49FFC2            inc r10
000000B1  4981E2FF000000    and r10,0xff
000000B8  4B0FB60416        movzx rax,byte [r14+r10]
000000BD  4901C3            add r11,rax
000000C0  4981E3FF000000    and r11,0xff
000000C7  438A0416          mov al,[r14+r10]
000000CB  438A1C1E          mov bl,[r14+r11]
